,Coles_StoreIDNo,Expec_Revenue,Gross_Sale,Sales_Cost,Targeted_Quarter,Coles_Forecast
219,C665,44,34,4,Q1 2023,Below Target
220,C571,44,25,11,Q2 2023,Below Target
221,C742,27,59,10,Q1 2023,On Target
222,C436,23,28,13,Q1 2023,Below Target
223,C789,36,41,11,Q1 2023,Below Target
224,C289,37,47,11,Q1 2023,Below Target
225,C285,28,39,10,Q1 2023,On Target
226,C312,46,42,6,Q1 2023,Below Target
227,C351,40,58,2,Q2 2023,On Target
228,C529,21,27,12,Q2 2023,Below Target
229,C331,44,54,9,Q1 2023,On Target
230,C222,41,54,10,Q1 2023,On Target
231,C439,21,41,14,Q2 2023,On Target
232,C394,25,54,7,Q2 2023,On Target
233,C435,49,55,12,Q1 2023,Below Target
234,C629,28,58,7,Q1 2023,On Target
235,C330,44,50,9,Q1 2023,Below Target
236,C141,31,57,11,Q1 2023,On Target
237,C275,28,57,12,Q2 2023,On Target
238,C246,32,58,9,Q1 2023,On Target
239,C444,31,38,12,Q2 2023,Below Target
240,C560,48,51,8,Q1 2023,Below Target
241,C181,50,48,10,Q2 2023,Below Target
242,C212,34,45,10,Q1 2023,On Target
243,C319,29,27,8,Q2 2023,Below Target
244,C676,40,53,5,Q2 2023,On Target
245,C213,47,55,15,Q2 2023,Below Target
246,C110,28,49,15,Q1 2023,On Target
247,C598,34,38,6,Q2 2023,Below Target
248,C376,33,40,9,Q1 2023,Below Target
249,C527,38,26,11,Q2 2023,Below Target
250,C727,30,29,11,Q2 2023,Below Target
251,C362,42,48,NA,Q2 2023,NA
252,C795,22,29,13,Q2 2023,Below Target
253,C667,26,40,9,Q2 2023,On Target
254,C270,49,38,7,Q1 2023,Below Target
255,C451,40,41,11,Q1 2023,Below Target
256,C557,33,47,8,Q2 2023,On Target
257,C563,35,31,8,Q1 2023,Below Target
258,C490,30,52,13,Q2 2023,On Target
259,C650,45,54,8,Q2 2023,On Target
260,C142,45,54,7,Q2 2023,On Target
261,C253,29,53,9,Q2 2023,On Target
262,C162,29,26,9,Q2 2023,Below Target
263,C449,30,55,10,Q2 2023,On Target
264,C485,46,26,10,Q1 2023,Below Target
265,C135,39,44,5,Q1 2023,On Target
266,C417,50,48,10,Q1 2023,Below Target
267,C194,22,25,14,Q1 2023,Below Target
268,C409,24,32,9,Q1 2023,Below Target
269,C730,20,25,8,Q2 2023,Below Target
270,C304,33,53,14,Q1 2023,On Target
271,C499,25,42,6,Q1 2023,On Target
272,C423,21,39,9,Q1 2023,On Target
273,C661,23,59,13,Q2 2023,On Target
274,C233,49,59,10,Q2 2023,On Target
275,C228,35,27,7,Q2 2023,Below Target
276,C509,34,54,11,Q2 2023,On Target
277,C119,20,40,11,Q2 2023,On Target
278,C488,47,37,14,Q1 2023,Below Target
279,C146,25,30,16,Q2 2023,Below Target
280,C268,41,46,12,Q1 2023,Below Target
281,C389,21,54,15,Q1 2023,On Target
282,C788,31,56,10,Q1 2023,On Target
283,C534,30,37,5,Q2 2023,On Target
284,C513,48,36,17,Q1 2023,Below Target
285,C747,37,36,NA,Q1 2023,NA
286,C576,42,53,13,Q1 2023,Below Target
287,C165,37,42,15,Q1 2023,Below Target
288,C241,26,46,10,Q2 2023,On Target
289,C559,29,32,8,Q1 2023,Below Target
290,C448,24,39,7,Q1 2023,On Target
291,C466,43,54,12,Q1 2023,Below Target
292,C521,30,44,8,Q1 2023,On Target
293,C530,40,29,14,Q1 2023,Below Target
294,C752,25,54,11,Q1 2023,On Target
295,C471,29,46,8,Q2 2023,On Target
296,C525,22,60,11,Q2 2023,On Target
297,C496,30,35,11,Q2 2023,Below Target
298,C710,50,29,13,Q1 2023,Below Target
299,C323,43,48,8,Q2 2023,Below Target
300,C728,42,42,11,Q1 2023,Below Target
301,C229,46,44,10,Q2 2023,Below Target
302,C774,48,25,7,Q1 2023,Below Target
303,C446,24,32,6,Q1 2023,On Target
304,C175,46,32,14,Q2 2023,Below Target
305,C655,27,49,12,Q2 2023,On Target
306,C310,44,26,4,Q2 2023,Below Target
307,C750,33,34,11,Q1 2023,Below Target
308,C437,36,39,14,Q1 2023,Below Target
309,C214,42,57,10,Q2 2023,On Target
310,C729,48,39,5,Q2 2023,Below Target
311,C626,30,40,6,Q2 2023,On Target
312,C670,46,25,8,Q1 2023,Below Target
313,C599,47,52,6,Q1 2023,Below Target
314,C518,45,43,11,Q2 2023,Below Target
315,C372,37,42,13,Q1 2023,Below Target
316,C109,34,58,8,Q1 2023,On Target
317,C498,29,41,12,Q2 2023,On Target
318,C512,49,43,9,Q1 2023,Below Target
319,C390,28,56,8,Q2 2023,On Target
320,C283,29,36,5,Q1 2023,On Target
321,C793,39,40,8,Q2 2023,Below Target
322,C387,25,54,2,Q1 2023,On Target
323,C260,46,34,10,Q2 2023,Below Target
324,C568,31,34,8,Q1 2023,Below Target
325,C677,28,41,11,Q2 2023,On Target
326,C183,21,31,9,Q2 2023,On Target
327,C292,21,55,14,Q1 2023,On Target
328,C421,38,53,9,Q1 2023,On Target
329,C101,37,55,5,Q1 2023,On Target
330,C426,21,30,13,Q1 2023,Below Target
331,C392,43,31,12,Q1 2023,Below Target
332,C618,45,33,9,Q2 2023,Below Target
333,C259,30,46,15,Q2 2023,On Target
334,C704,37,28,13,Q1 2023,Below Target
335,C370,39,46,12,Q1 2023,Below Target
336,C130,42,59,5,Q2 2023,On Target
337,C305,20,28,12,Q2 2023,Below Target
338,C766,39,57,9,Q1 2023,On Target
339,C337,46,31,7,Q1 2023,Below Target
340,C541,42,50,6,Q2 2023,On Target
341,C291,23,30,9,Q2 2023,Below Target
342,C714,20,36,6,Q2 2023,On Target
343,C115,40,54,11,Q2 2023,On Target
344,C133,34,37,11,Q2 2023,Below Target
345,C179,34,35,10,Q2 2023,Below Target
346,C367,36,54,15,Q1 2023,On Target
347,C216,45,51,13,Q2 2023,Below Target
348,C438,25,31,10,Q2 2023,Below Target
349,C495,36,53,10,Q2 2023,On Target
350,C587,38,51,10,Q1 2023,On Target
351,C327,34,34,14,Q1 2023,Below Target
352,C610,24,50,13,Q1 2023,On Target
353,C306,38,28,11,Q1 2023,Below Target
354,C408,42,38,10,Q2 2023,Below Target
355,C745,35,28,13,Q1 2023,Below Target
356,C132,27,34,10,Q2 2023,Below Target
357,C657,39,26,7,Q2 2023,Below Target
358,C659,44,28,9,Q1 2023,Below Target
359,C136,48,46,8,Q1 2023,Below Target
360,C633,43,57,12,Q2 2023,On Target
361,C168,34,28,7,Q2 2023,Below Target
362,C180,44,25,7,Q1 2023,Below Target
363,C622,28,50,15,Q2 2023,On Target
364,C440,43,49,11,Q2 2023,Below Target
365,C339,48,46,7,Q2 2023,Below Target
366,C364,35,32,7,Q1 2023,Below Target
367,C375,32,34,8,Q1 2023,Below Target
368,C332,50,31,8,Q2 2023,Below Target
369,C189,35,41,16,Q2 2023,Below Target
370,C170,31,28,4,Q2 2023,Below Target
371,C381,21,46,14,Q1 2023,On Target
372,C412,32,34,8,Q1 2023,Below Target
373,C799,34,58,10,Q1 2023,On Target
374,C537,24,42,14,Q1 2023,On Target
375,C159,37,53,13,Q1 2023,On Target
376,C176,21,40,13,Q1 2023,On Target
377,C243,40,60,14,Q1 2023,On Target
378,C635,36,60,8,Q2 2023,On Target
379,C225,40,36,12,Q1 2023,Below Target
380,C126,44,29,13,Q1 2023,Below Target
381,C428,21,35,13,Q1 2023,On Target
382,C651,20,59,8,Q1 2023,On Target
383,C398,37,40,9,Q1 2023,Below Target
384,C250,39,55,13,Q2 2023,On Target
385,C239,34,49,11,Q2 2023,On Target
386,C402,26,29,17,Q1 2023,Below Target
387,C734,28,32,16,Q1 2023,Below Target
388,C191,30,30,7,Q2 2023,Below Target
389,C668,34,29,4,Q2 2023,Below Target
390,C740,39,44,8,Q2 2023,Below Target
391,C785,44,50,10,Q1 2023,Below Target
392,C479,47,34,12,Q2 2023,Below Target
393,C211,27,32,8,Q1 2023,Below Target
394,C190,46,41,10,Q2 2023,Below Target
395,C683,42,49,14,Q2 2023,Below Target
396,C613,43,56,9,Q1 2023,On Target
397,C468,24,59,13,Q1 2023,On Target
398,C186,42,34,10,Q1 2023,Below Target
399,C575,46,42,11,Q2 2023,Below Target
400,C346,36,46,NA,Q1 2023,NA
401,C322,28,35,9,Q2 2023,Below Target
402,C585,44,43,10,Q1 2023,Below Target
403,C749,46,27,10,Q1 2023,Below Target
404,C473,26,36,8,Q2 2023,On Target
405,C407,24,55,4,Q1 2023,On Target
406,C232,47,35,6,Q2 2023,Below Target
407,C112,36,26,12,Q1 2023,Below Target
408,C267,41,40,14,Q1 2023,Below Target
409,C147,20,55,5,Q2 2023,On Target
410,C414,33,28,9,Q1 2023,Below Target
411,C719,48,43,11,Q2 2023,Below Target
412,C716,25,34,10,Q2 2023,Below Target
413,C678,28,54,7,Q1 2023,On Target
414,C590,27,36,4,Q2 2023,On Target
415,C790,22,31,13,Q1 2023,Below Target
416,C220,30,26,10,Q1 2023,Below Target
417,C315,49,55,15,Q2 2023,Below Target
418,C272,33,34,10,Q1 2023,Below Target
419,C662,38,56,7,Q1 2023,On Target
420,C205,42,48,14,Q2 2023,Below Target
421,C551,32,46,18,Q1 2023,Below Target
422,C616,22,33,8,Q2 2023,On Target
423,C201,46,26,12,Q1 2023,Below Target
424,C455,36,52,12,Q2 2023,On Target
425,C340,30,59,12,Q1 2023,On Target
426,C736,25,52,10,Q1 2023,On Target
427,C328,46,39,12,Q2 2023,Below Target
428,C688,26,39,10,Q1 2023,On Target
429,C595,44,29,11,Q1 2023,Below Target
430,C288,29,44,14,Q1 2023,On Target
431,C172,29,51,12,Q1 2023,On Target
432,C209,42,47,11,Q1 2023,Below Target
433,C700,40,58,10,Q2 2023,On Target
434,C329,36,42,11,Q2 2023,Below Target
435,C520,31,41,11,Q2 2023,Below Target
436,C644,32,60,11,Q1 2023,On Target
437,C102,27,59,12,Q1 2023,On Target
438,C106,23,32,8,Q1 2023,On Target
439,C632,26,38,8,Q2 2023,On Target
440,C333,36,26,8,Q1 2023,Below Target
441,C365,37,44,10,Q2 2023,Below Target
442,C467,44,36,8,Q2 2023,Below Target
443,C161,34,41,11,Q1 2023,Below Target
444,C427,48,37,9,Q1 2023,Below Target
445,C681,44,52,5,Q2 2023,On Target
446,C553,46,36,11,Q2 2023,Below Target
447,C380,40,46,NA,Q2 2023,NA
448,C577,48,33,7,Q2 2023,Below Target
449,C780,26,54,8,Q2 2023,On Target
450,C756,31,54,12,Q1 2023,On Target
451,C722,35,30,11,Q2 2023,Below Target
452,C383,40,45,11,Q1 2023,Below Target
453,C287,26,26,11,Q2 2023,Below Target
454,C368,45,56,9,Q1 2023,On Target
455,C707,36,31,10,Q2 2023,Below Target
456,C393,43,34,8,Q2 2023,Below Target
457,C156,43,48,8,Q2 2023,Below Target
458,C572,36,56,8,Q2 2023,On Target
459,C603,40,41,11,Q2 2023,Below Target
460,C505,34,28,8,Q1 2023,Below Target
461,C477,28,33,8,Q2 2023,Below Target
462,C625,49,78,7,Q2 2023,On Target
463,C580,32,41,8,Q1 2023,On Target
464,C227,48,59,11,Q2 2023,On Target
465,C416,24,28,11,Q1 2023,Below Target
466,C128,26,38,13,Q2 2023,Below Target
467,C111,49,34,16,Q2 2023,Below Target
468,C242,42,26,11,Q2 2023,Below Target
469,C282,45,55,9,Q1 2023,On Target
470,C166,25,27,14,Q2 2023,Below Target
471,C487,45,42,12,Q1 2023,Below Target
472,C771,37,31,4,Q2 2023,Below Target
473,C278,39,55,12,Q1 2023,On Target
474,C731,34,42,3,Q1 2023,On Target
475,C786,46,41,9,Q1 2023,Below Target
476,C235,48,27,8,Q1 2023,Below Target
477,C199,40,36,12,Q1 2023,Below Target
478,C545,36,41,5,Q1 2023,On Target
479,C547,39,54,8,Q2 2023,On Target
480,C193,44,27,12,Q2 2023,Below Target
481,C717,47,56,12,Q1 2023,Below Target
482,C399,50,45,8,Q2 2023,Below Target
483,C358,22,48,9,Q2 2023,On Target
484,C589,36,30,6,Q2 2023,Below Target
485,C671,44,50,9,Q1 2023,Below Target
486,C152,29,41,9,Q2 2023,On Target
487,C433,39,47,10,Q2 2023,Below Target
488,C388,31,39,15,Q2 2023,Below Target
489,C296,40,30,9,Q1 2023,Below Target
490,C561,29,29,11,Q2 2023,Below Target
491,C554,30,40,16,Q1 2023,Below Target
492,C531,41,28,13,Q2 2023,Below Target
493,C261,27,57,6,Q1 2023,On Target
494,C517,43,58,15,Q1 2023,On Target
495,C300,29,47,7,Q2 2023,On Target
496,C452,36,58,10,Q1 2023,On Target
497,C539,21,42,11,Q1 2023,On Target
498,C143,35,37,4,Q1 2023,Below Target
499,C528,34,43,11,Q2 2023,Below Target
500,C578,35,52,12,Q1 2023,On Target
501,C363,24,36,6,Q2 2023,On Target
502,C552,43,45,16,Q2 2023,Below Target
503,C255,36,39,6,Q2 2023,Below Target
504,C762,22,44,11,Q2 2023,On Target
505,C445,48,25,11,Q1 2023,Below Target
506,C396,24,31,10,Q1 2023,Below Target
507,C538,43,57,10,Q1 2023,On Target
508,C290,30,41,6,Q2 2023,On Target
509,C361,48,37,4,Q2 2023,Below Target
510,C108,42,44,12,Q1 2023,Below Target
511,C712,47,29,9,Q2 2023,Below Target
512,C215,49,27,7,Q2 2023,Below Target
513,C573,41,40,2,Q1 2023,Below Target
514,C403,30,26,15,Q1 2023,Below Target
515,C415,32,36,7,Q1 2023,Below Target
516,C158,44,42,11,Q1 2023,Below Target
517,C420,26,56,12,Q2 2023,On Target
518,C424,44,54,9,Q1 2023,On Target
519,C354,37,55,4,Q1 2023,On Target
520,C469,36,27,14,Q2 2023,Below Target
521,C120,20,59,11,Q1 2023,On Target
522,C144,45,38,12,Q1 2023,Below Target
523,C482,40,58,15,Q2 2023,On Target
524,C378,48,54,10,Q2 2023,Below Target
525,C480,25,27,12,Q2 2023,Below Target
526,C630,39,39,12,Q1 2023,Below Target
527,C171,44,50,6,Q1 2023,On Target
528,C263,24,33,13,Q2 2023,Below Target
529,C653,45,37,9,Q2 2023,Below Target
530,C586,25,49,15,Q2 2023,On Target
531,C582,44,28,8,Q2 2023,Below Target
532,C154,21,57,4,Q1 2023,On Target
533,C221,42,60,12,Q2 2023,On Target
534,C252,30,25,11,Q2 2023,Below Target
535,C754,46,55,8,Q2 2023,On Target
536,C675,32,54,12,Q1 2023,On Target
537,C342,22,34,12,Q1 2023,On Target
538,C658,50,52,13,Q2 2023,Below Target
539,C690,28,57,10,Q2 2023,On Target
540,C153,40,48,12,Q1 2023,Below Target
541,C273,36,32,6,Q2 2023,Below Target
542,C397,41,45,7,Q1 2023,Below Target
543,C543,26,32,14,Q1 2023,Below Target
544,C567,39,60,13,Q2 2023,On Target
545,C122,33,58,14,Q1 2023,On Target
546,C555,32,36,13,Q1 2023,Below Target
547,C497,40,51,15,Q2 2023,Below Target
548,C400,36,28,9,Q1 2023,Below Target
549,C114,22,34,11,Q1 2023,On Target
550,C548,36,41,8,Q2 2023,Below Target
551,C295,29,29,11,Q1 2023,Below Target
552,C782,37,50,12,Q1 2023,On Target
553,C202,38,45,14,Q1 2023,Below Target
554,C318,37,27,9,Q1 2023,Below Target
555,C197,29,34,8,Q1 2023,Below Target
556,C711,40,39,9,Q2 2023,Below Target
557,C405,20,52,10,Q1 2023,On Target
558,C753,35,32,11,Q1 2023,Below Target
559,C347,46,30,10,Q1 2023,Below Target
560,C185,28,43,9,Q1 2023,On Target
561,C516,32,44,6,Q1 2023,On Target
562,C791,39,41,12,Q1 2023,Below Target
563,C748,32,57,12,Q2 2023,On Target
564,C607,25,56,11,Q1 2023,On Target
565,C619,24,51,NA,Q1 2023,NA
566,C579,28,44,6,Q1 2023,On Target
567,C434,20,55,5,Q1 2023,On Target
568,C522,33,35,8,Q2 2023,Below Target
569,C447,30,25,11,Q2 2023,Below Target
570,C248,35,33,6,Q1 2023,Below Target
571,C286,32,31,14,Q1 2023,Below Target
572,C693,44,32,10,Q2 2023,Below Target
573,C385,36,49,13,Q2 2023,On Target
574,C744,49,38,5,Q1 2023,Below Target
575,C733,44,42,4,Q1 2023,Below Target
576,C608,42,39,10,Q1 2023,Below Target
577,C307,38,42,10,Q2 2023,Below Target
578,C352,38,29,9,Q2 2023,Below Target
579,C588,26,40,12,Q1 2023,On Target
580,C701,27,53,9,Q1 2023,On Target
581,C432,24,48,14,Q2 2023,On Target
582,C558,34,47,11,Q1 2023,On Target
583,C526,47,38,16,Q2 2023,Below Target
584,C486,37,54,11,Q2 2023,On Target
585,C546,30,43,13,Q2 2023,On Target
586,C569,36,49,10,Q1 2023,On Target
587,C566,43,49,13,Q2 2023,Below Target
588,C514,32,29,10,Q1 2023,Below Target
589,C311,45,57,13,Q2 2023,Below Target
590,C188,40,43,8,Q1 2023,Below Target
591,C100,29,56,10,Q1 2023,On Target
592,C137,34,35,NA,Q1 2023,NA
593,C787,49,53,15,Q1 2023,Below Target
594,C542,20,30,10,Q1 2023,On Target
595,C697,36,32,12,Q2 2023,Below Target
596,C798,25,47,5,Q1 2023,On Target
597,C502,45,54,6,Q2 2023,On Target
598,C781,24,29,5,Q2 2023,On Target
599,C391,43,48,14,Q2 2023,Below Target
600,C441,39,36,10,Q1 2023,Below Target
601,C371,46,28,NA,Q2 2023,NA
602,C646,34,31,12,Q1 2023,Below Target
603,C251,34,45,NA,Q1 2023,NA
604,C654,31,31,5,Q2 2023,Below Target
605,C600,45,25,13,Q2 2023,Below Target
606,C145,31,35,16,Q2 2023,Below Target
607,C457,43,47,7,Q1 2023,Below Target
608,C384,45,47,14,Q1 2023,Below Target
609,C679,27,35,14,Q2 2023,Below Target
610,C724,46,51,8,Q1 2023,Below Target
611,C669,36,26,NA,Q1 2023,NA
612,C615,20,41,16,Q1 2023,On Target
613,C379,49,59,16,Q1 2023,Below Target
614,C606,37,58,8,Q1 2023,On Target
615,C474,27,36,14,Q1 2023,Below Target
616,C604,28,31,10,Q2 2023,Below Target
